Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,James Posey\poseyja01,SF,33,NOH,77,1731,8.7,0.525,0.701,0.232,2.1,20.5,11.2,9.3,1.3,0.8,11.8,11.4,,1,1.4,2.4,0.067,,-2.4,0.6,-1.8,0.1
2,Keith Bogans\boganke01,SF,29,SAS,79,1559,7.7,0.542,0.658,0.168,1.9,11.2,6.6,8.5,1.5,0.6,14.2,11,,0.7,1.9,2.6,0.081,,-2.7,1.5,-1.2,0.3
3,Quentin Richardson\richaqu01,SF,29,MIA,76,2082,12.9,0.572,0.638,0.127,3.6,17.4,10.6,7,1.8,0.7,9.5,14.8,,2.7,3.1,5.8,0.133,,0.4,0.8,1.3,1.7
4,Shane Battier\battish01,SG,31,HOU,67,2168,11.1,0.541,0.624,0.237,3.8,13.1,8.2,10.9,1.2,2.6,11.5,11.4,,2.2,2.1,4.3,0.095,,0.1,1.4,1.5,1.9
5,Jason Kidd*\kiddja01,PG,36,DAL,80,2881,17.2,0.577,0.617,0.148,1.9,15.6,8.9,36.4,2.6,0.9,21.4,14.5,,4.8,4,8.9,0.148,,2.5,1.7,4.2,4.5
6,Chris Duhon\duhonch01,PG,27,NYK,67,2072,10.7,0.501,0.572,0.211,1.5,8.4,4.9,25.9,1.5,0.1,18.2,13.1,,1.5,0.5,1.9,0.045,,-1.2,-1.3,-2.5,-0.3
7,Mickaël Piétrus\pietrmi01,SF,27,ORL,75,1687,11.9,0.555,0.568,0.202,2.8,11.6,7.4,4.7,1.6,1.4,10.5,18,,1.2,2.5,3.6,0.103,,0,0.9,0.9,1.2
8,Steve Blake\blakest01,PG,29,TOT,80,2159,11.6,0.539,0.563,0.092,1.2,9.4,5.2,26.9,1.4,0.2,19.1,14.5,,1.9,1.4,3.3,0.074,,-0.1,-0.4,-0.5,0.8
9,Channing Frye\fryech01,C,26,PHO,81,2190,15,0.598,0.558,0.172,3.6,17.6,11,7.4,1.5,2.4,8.8,16.7,,4.3,2.2,6.4,0.141,,1.8,0.9,2.7,2.6
10,Anthony Parker\parkean01,SG,34,CLE,81,2289,9.9,0.576,0.549,0.2,1.6,10,6,9.9,1.4,0.6,12.1,12,,2.3,2.6,4.9,0.103,,-1,0.7,-0.3,1
11,Jared Dudley\dudleja01,SF,24,PHO,82,1991,13.6,0.612,0.535,0.282,5.9,9.8,8,7.9,2,0.6,11,13.7,,4,1.3,5.3,0.129,,1.4,0.7,2.1,2.1
12,Roger Mason\masonro01,SG,29,SAS,79,1515,9.7,0.49,0.532,0.069,0.9,11.5,6.3,13.5,1,0.7,10.4,17.2,,0.3,1.7,1.9,0.062,,-1.4,0.1,-1.2,0.3
13,Danilo Gallinari\gallida01,SF,21,NYK,81,2747,14.8,0.575,0.526,0.331,2.6,14,8.2,7.6,1.4,1.6,9.4,19.3,,4.1,1.5,5.6,0.098,,1.2,-0.7,0.5,1.7
14,Rashard Lewis\lewisra02,PF,30,ORL,72,2369,14,0.573,0.525,0.224,3.1,12.1,7.8,7.4,1.7,0.9,10.9,19.4,,3.1,3.4,6.5,0.132,,0.9,0.8,1.8,2.3
15,Mario Chalmers\chalmma01,PG,23,MIA,73,1807,10.7,0.519,0.52,0.242,1.6,7.1,4.4,21,2.7,0.5,19.7,16.3,,0.3,2.4,2.7,0.072,,-2.3,1.1,-1.3,0.3
16,Martell Webster\webstma02,SF,23,POR,82,2005,12.5,0.543,0.52,0.243,2.9,13.7,8.3,5,1.2,1.6,7.8,18.2,,2.4,2,4.4,0.105,,0.3,-0.3,0,1
17,Jason Williams\willija02,PG,34,ORL,82,1703,12.9,0.555,0.519,0.096,0.5,7.8,4.3,26.9,1.6,0.1,16.4,14.5,,2.5,2,4.5,0.127,,0.6,0.4,1,1.3
18,Mike Bibby\bibbymi01,PG,31,ATL,80,2195,12.7,0.538,0.503,0.123,1.1,8.8,4.9,20.8,1.6,0.1,11.7,16.1,,3,1.7,4.8,0.104,,0.1,-0.2,-0.2,1
19,Carlos Delfino\delfica01,SF,27,MIL,75,2279,12.9,0.526,0.499,0.163,2.4,18,9.8,14,1.8,0.7,13.2,18,,1.1,3.7,4.8,0.101,,-0.1,1.5,1.5,2
20,Rasual Butler\butlera01,SF,30,LAC,82,2702,10.7,0.524,0.497,0.167,1.7,8.7,5.1,6.8,0.7,1.9,7.8,17,,1.8,0.9,2.7,0.048,,-0.8,-1.1,-1.9,0.1
21,J.J. Redick\redicjj01,SG,25,ORL,82,1808,15,0.606,0.495,0.401,1.1,8.5,5,13.9,0.8,0.2,8.8,18.3,,4.7,1.8,6.5,0.173,,1.8,0.1,1.8,1.8
22,J.R. Smith\smithjr01,SG,24,DEN,75,2082,15,0.515,0.452,0.195,1.6,11.3,6.5,15,2.4,0.7,11,26.9,,0.6,2.1,2.7,0.062,,0.5,-0.4,0.1,1.1
23,Charlie Bell\bellch01,SG,30,MIL,71,1611,7.9,0.486,0.451,0.151,2.1,7.5,4.7,9.8,1.3,0.6,10.3,14.8,,0.1,1.9,2,0.06,,-2.9,0.5,-2.4,-0.2
24,Rasheed Wallace\wallara01,C,35,BOS,79,1780,13.1,0.504,0.446,0.192,3,19,11.2,7.3,2.4,3.1,8.2,20.2,,0.2,3.4,3.6,0.096,,-1.6,1.6,0,0.9
25,Jordan Farmar\farmajo01,PG,23,LAL,82,1474,12.3,0.535,0.445,0.165,1.1,8.8,5,13.4,1.8,0.6,11.5,19,,1,1.8,2.8,0.093,,-0.8,0.5,-0.4,0.6
26,Chase Budinger\budinch01,SF,21,HOU,74,1488,14.1,0.545,0.441,0.154,2.8,14.6,8.5,9.7,1.2,0.5,7.4,19.4,,1.9,1.2,3.1,0.1,,1.1,-0.7,0.5,0.9
27,Anthony Morrow\morroan01,SG,24,GSW,69,2018,14,0.597,0.437,0.162,3.3,11.1,7.1,7.6,1.5,0.6,10,17.8,,3,0.6,3.5,0.084,,1.2,-1.5,-0.4,0.8
28,Mo Williams\willima01,PG,27,CLE,69,2359,16.1,0.58,0.434,0.232,1.5,8.6,5.2,25,1.6,0.7,15.5,22,,4,2.7,6.7,0.136,,2.2,-0.4,1.8,2.3
29,Maurice Evans\evansma01,SF,31,ATL,79,1317,12.2,0.539,0.43,0.155,5.2,8.5,6.8,5.5,1.4,1,4.5,15.4,,2.1,1.1,3.1,0.114,,-0.4,-0.6,-0.9,0.4
30,Brandon Rush\rushbr01,SG,24,IND,82,2491,9.6,0.522,0.43,0.127,1.8,13.5,7.6,6.9,1.1,1.9,11.1,14.8,,0,2.5,2.5,0.047,,-1.5,0.1,-1.3,0.4
31,James Harden\hardeja01,SG,20,OKC,76,1738,14,0.551,0.429,0.415,3.2,12.7,8.1,12.3,2.4,0.9,13.4,20.4,,2,2.5,4.5,0.124,,-0.7,1.2,0.5,1.1
32,Hedo Türkoğlu\turkohe01,SF,30,TOR,74,2272,13.3,0.54,0.429,0.335,2.2,15.2,8.9,19.5,1.2,1.1,13.9,18.1,,2.6,0.8,3.4,0.071,,0.7,-0.4,0.4,1.4
33,Arron Afflalo\afflaar01,SG,24,DEN,82,2221,10.9,0.576,0.426,0.168,3.1,9.9,6.5,9.3,1,1,10.5,14,,2.8,1.4,4.3,0.092,,-0.2,-0.2,-0.4,0.9
34,Andrés Nocioni\nocioan01,SF,30,SAC,75,1477,11.1,0.504,0.424,0.169,2.5,14.9,8.6,8,1.1,1.3,9.6,20.9,,0.4,1,1.3,0.044,,-1.3,-1.1,-2.4,-0.1
35,Chauncey Billups\billuch01,PG,33,DEN,73,2490,20.2,0.601,0.423,0.532,1.2,9.3,5.3,26.1,1.7,0.3,13,24.3,,7.7,1.7,9.5,0.182,,4.5,-0.8,3.7,3.6
36,Ray Allen*\allenra02,SG,34,BOS,80,2819,15.2,0.601,0.41,0.26,2,8.8,5.5,12.3,1.2,0.7,10.6,20.2,,5.1,2.9,7.9,0.135,,1.5,-0.3,1.2,2.3
37,Troy Murphy\murphtr01,PF,29,IND,72,2344,18,0.585,0.41,0.237,6,28.5,17.2,10.6,1.5,1,10,18.8,,4.1,3.7,7.8,0.159,,2.4,0.6,2.9,2.9
38,D.J. Augustin\augusdj01,PG,22,CHA,80,1472,11.2,0.516,0.409,0.301,0.9,6.9,4,21.7,1.6,0.3,13.1,17.9,,1.1,1.7,2.8,0.092,,-1.5,0.3,-1.1,0.3
39,Eric Gordon\gordoer01,SG,21,LAC,62,2229,14.1,0.571,0.409,0.381,1.3,7.1,4.2,13.8,1.6,0.5,13.6,21.5,,2.3,0.9,3.2,0.069,,0.1,-1,-0.9,0.6
40,Trevor Ariza\arizatr01,SF,24,HOU,72,2629,13.3,0.488,0.407,0.228,3.3,14.7,8.8,16.7,2.4,1.1,12.8,21.2,,0.1,3.1,3.2,0.058,,-0.4,0.9,0.5,1.7
41,Derek Fisher\fishede01,PG,35,LAL,82,2227,9.3,0.499,0.401,0.237,1.3,7.2,4.3,12.9,2.1,0.3,11.2,14,,1.2,2.7,3.9,0.085,,-2.9,1.3,-1.7,0.2
42,Jason Richardson\richaja01,SG,29,PHO,79,2485,16.6,0.574,0.401,0.184,3.9,13.9,9.2,8.8,1.3,0.9,7.9,20.8,,5,1.7,6.6,0.128,,2.2,-0.5,1.7,2.3
43,Metta World Peace\artesro01,SF,30,LAL,77,2605,12.1,0.514,0.4,0.251,4.3,9.9,7.1,13.3,2.1,0.6,12.8,16.2,,1.8,3.5,5.3,0.098,,-0.6,1.1,0.5,1.6
44,Al Harrington\harrial01,PF,29,NYK,72,2195,16.8,0.546,0.397,0.308,4.5,16.7,10.5,8.6,1.4,0.9,10.1,26.8,,2.2,1.3,3.5,0.077,,0.8,-1.6,-0.8,0.6
45,Aaron Brooks\brookaa01,PG,25,HOU,82,2919,16,0.549,0.394,0.224,2,6.6,4.2,25.6,1.2,0.3,13.7,25.7,,3.9,1.6,5.5,0.091,,2.3,-1.6,0.7,1.9
46,Sasha Pavlović\pavloal01,SF,26,MIN,71,877,5.4,0.422,0.393,0.087,1.5,13.6,7.5,10,1.3,0.5,14.5,18.1,,-1.5,0.3,-1.2,-0.063,,-5,-1.2,-6.2,-0.9
47,Manu Ginóbili\ginobma01,SG,32,SAS,75,2150,22.5,0.584,0.388,0.393,3.8,11.6,7.7,28.2,2.5,0.8,12.7,25.8,,6.5,3.2,9.7,0.216,,5.1,1.6,6.7,4.7
48,Jamal Crawford\crawfja01,SG,29,ATL,79,2460,18.4,0.573,0.386,0.285,1.6,8,4.8,16.1,1.3,0.4,9.9,25.8,,5.6,1.7,7.3,0.143,,3.5,-1.1,2.4,2.7
49,Danny Granger\grangda01,SF,26,IND,62,2278,19.8,0.564,0.385,0.376,3.2,13.3,8.2,13.6,2,1.6,10.6,28.7,,3.5,2.7,6.2,0.131,,3.1,0,3.1,2.9
50,Goran Dragić\dragigo01,PG,23,PHO,80,1442,14.8,0.566,0.383,0.324,3.2,9.8,6.7,24.1,1.7,0.4,18.3,21.1,,2,0.8,2.8,0.094,,0.8,-0.7,0.1,0.8
51,Dorell Wright\wrighdo01,SF,24,MIA,72,1496,14.5,0.567,0.375,0.165,4,14.4,9.2,9.8,1.9,1.7,10.6,15.8,,2.1,2.2,4.3,0.137,,0.7,1.2,1.8,1.5
52,Matt Barnes\barnema02,SF,29,ORL,81,2097,13.6,0.576,0.372,0.262,6.1,18,12.3,10.1,1.5,1.1,15.3,16.2,,2.5,3.4,5.9,0.135,,-0.1,1.3,1.3,1.7
53,Kirk Hinrich\hinriki01,SG,29,CHI,74,2481,11.6,0.501,0.372,0.15,1.1,10.4,5.8,20.5,1.8,0.7,12.3,16.6,,1.2,2.8,4,0.077,,-1.6,1,-0.5,0.9
54,Wayne Ellington\ellinwa01,SG,22,MIN,76,1384,9.6,0.527,0.362,0.156,2.6,10.4,6.4,8.3,0.7,0.3,13.4,17.4,,0.3,0.1,0.4,0.014,,-1.6,-1.9,-3.5,-0.5
55,Jason Terry\terryja01,SG,32,DAL,77,2540,16.5,0.552,0.358,0.257,0.9,5.4,3.2,18.8,1.9,0.5,8.6,23,,4.4,2.1,6.5,0.123,,1.6,-0.1,1.5,2.2
56,Marcus Thornton\thornma01,SG,22,NOH,73,1872,17.4,0.55,0.354,0.2,4.4,8.9,6.6,10.3,1.6,0.4,7.3,25.3,,3.1,0.9,4,0.103,,2.3,-1.4,0.9,1.4
57,Earl Watson\watsoea01,PG,30,IND,79,2322,10.9,0.517,0.351,0.323,2.5,8.8,5.6,25.6,2.2,0.5,22.6,14.7,,0.3,2.3,2.6,0.055,,-2.6,0.3,-2.3,-0.2
58,Charlie Villanueva\villach01,PF,25,DET,78,1848,16,0.526,0.341,0.157,5.2,19.6,12,5.2,1.4,2.5,7.7,23.9,,2.1,1.4,3.5,0.092,,0.8,-0.8,0,0.9
59,Stephen Curry\curryst01,PG,21,GSW,80,2896,16.3,0.568,0.332,0.175,1.8,12,6.8,24.6,2.5,0.5,16.5,21.8,,3,1.6,4.7,0.077,,1.1,-0.5,0.7,2
60,Donté Greene\greendo01,SF,21,SAC,76,1630,11.6,0.526,0.331,0.253,3.7,12.9,8.2,6.8,1.3,2.4,13.1,19.2,,0.3,1.2,1.5,0.044,,-1.2,-0.4,-1.6,0.1
61,Ersan İlyasova\ilyaser01,PF,22,MIL,81,1898,15.7,0.526,0.331,0.217,9,22.6,15.5,7.5,1.5,1,8.2,20.8,,2.5,3.3,5.8,0.146,,0.1,0.3,0.4,1.1
62,Ronald Murray\murraro01,SG,30,TOT,75,1673,11.7,0.485,0.324,0.284,2,10.6,6.4,14,1.4,0.8,10.6,23.6,,-0.2,2,1.8,0.051,,-1.7,-0.6,-2.3,-0.1
63,Shannon Brown\brownsh01,SG,24,LAL,82,1700,12.4,0.517,0.319,0.204,2,10,6,9.9,1.7,1.4,9.4,18.8,,1.1,2.3,3.4,0.096,,-1.2,0.8,-0.4,0.7
64,Vince Carter\cartevi01,SG,33,ORL,75,2310,17.1,0.541,0.319,0.301,1.7,12.6,7.3,17.8,1.2,0.6,8.4,25.2,,4.4,3,7.4,0.154,,1.6,0.4,2,2.3
65,Brandon Jennings\jennibr01,PG,20,MIL,82,2671,14.5,0.475,0.319,0.225,2,10.4,6,29.6,2.1,0.5,13,26.1,,0.3,3.9,4.2,0.075,,0.5,0.2,0.7,1.8
66,John Salmons\salmojo01,SG,30,TOT,81,2824,14.7,0.553,0.312,0.308,1.4,9.4,5.4,12.9,1.8,0.7,9.9,19.9,,3.7,3.4,7.1,0.121,,0.4,1.2,1.6,2.5
67,Jrue Holiday\holidjr01,PG,19,PHI,73,1767,12.3,0.526,0.306,0.165,3.7,9.1,6.4,24.4,2.3,0.8,21.9,18.4,,0.2,1,1.2,0.032,,-1.1,-0.6,-1.7,0.1
68,Nick Young\youngni01,SG,24,WAS,74,1421,10.7,0.519,0.305,0.233,1.6,6.7,4.1,5.7,1,0.4,8.3,21.4,,0.9,0.5,1.4,0.046,,-2,-1.7,-3.7,-0.6
69,Paul Pierce\piercpa01,SF,32,BOS,71,2411,18.2,0.613,0.303,0.499,2,13.4,7.9,15.1,1.8,1,13.6,23.8,,5,3.3,8.3,0.165,,2.3,0.7,3,3
70,Omri Casspi\casspom01,SF,21,SAC,77,1931,13,0.529,0.302,0.259,4.4,16.5,10.4,7.7,1.4,0.6,11.6,19.4,,1.1,1.4,2.5,0.063,,-0.3,-0.8,-1.1,0.4
71,O.J. Mayo\mayooj01,SG,22,MEM,82,3113,14.6,0.551,0.3,0.221,2.3,9.4,5.8,12.2,1.6,0.4,11.9,20.7,,4.3,1.4,5.6,0.087,,0.8,-0.8,0,1.6
72,J.J. Barea\bareajo01,PG,25,DAL,78,1546,12.8,0.526,0.298,0.171,1.3,9.5,5.4,26.1,1.2,0.3,15.3,19.9,,1,1.2,2.2,0.069,,-0.6,-0.7,-1.3,0.3
73,Jarrett Jack\jackja01,PG,26,TOR,82,2243,16.3,0.599,0.297,0.359,1.6,9.8,5.8,27.7,1.4,0.2,17.3,19.1,,4.5,0.2,4.8,0.102,,2,-1.6,0.4,1.4
74,Thabo Sefolosha\sefolth01,SG,25,OKC,82,2348,9.8,0.509,0.297,0.202,3.8,14.8,9.5,8.9,2.1,1.5,15.8,10.9,,0.6,3.4,4,0.082,,-1.9,2,0.1,1.3
75,Steve Nash*\nashst01,PG,35,PHO,81,2660,21.6,0.615,0.295,0.228,1.5,9.4,5.7,50.9,0.8,0.3,21.4,22.9,,9.1,0.8,9.9,0.178,,6.1,-1.8,4.3,4.2
76,Randy Foye\foyera01,PG,26,WAS,70,1667,13.2,0.516,0.294,0.234,1.1,8,4.5,22.6,1,0.5,12.1,21.1,,1.6,0.7,2.2,0.064,,0,-1.2,-1.2,0.3
77,Baron Davis\davisba01,PG,30,LAC,75,2523,17.4,0.501,0.292,0.287,2.4,9.9,6.1,39.6,2.6,1.3,15.6,24.3,,2.5,2.1,4.5,0.086,,1.5,0,1.5,2.2
78,Jeff Green\greenje02,PF,23,OKC,82,3043,13.8,0.53,0.292,0.208,4.3,13.9,9.2,7.2,1.8,1.8,10.4,19.2,,2.5,4.2,6.6,0.105,,-0.4,0.6,0.2,1.7
79,Wesley Matthews\matthwe02,SG,23,UTA,82,2025,12.3,0.592,0.292,0.342,3,8,5.6,9,1.6,0.6,12.5,16.5,,2.6,1.9,4.6,0.108,,-0.6,0,-0.5,0.8
80,Courtney Lee\leeco01,SG,24,NJN,71,2375,12.8,0.525,0.29,0.197,2.8,9.7,6.1,9,2.1,0.6,8.3,17.7,,1.8,1.3,3.1,0.063,,-1,-0.4,-1.4,0.4
81,Andrea Bargnani\bargnan01,PF,24,TOR,80,2799,15.5,0.552,0.284,0.205,4.6,15.9,10.4,5.4,0.5,3,8.8,22.3,,3.3,0.9,4.2,0.072,,0.9,-1.7,-0.8,0.9
82,Stephen Jackson\jacksst02,SG-PF,31,TOT,81,3129,15.6,0.518,0.277,0.306,3,12.2,7.7,17.7,2.2,1.1,13.9,27.5,,0.5,4.6,5,0.077,,0.3,0.1,0.4,1.9
83,Mehmet Okur\okurme01,C,30,UTA,73,2149,15.6,0.561,0.275,0.308,7.5,20.6,14.2,8.5,0.9,3,12.6,21,,2.6,3,5.6,0.126,,0.4,0.1,0.5,1.4
84,Ryan Gomes\gomesry01,SF,27,MIN,76,2210,12.1,0.528,0.272,0.172,3.8,14,8.8,8.8,1.4,0.5,10.8,17.4,,1.5,0.9,2.4,0.052,,-1,-0.8,-1.8,0.1
85,Andre Iguodala\iguodan01,SF,26,PHI,82,3193,17.8,0.535,0.271,0.384,3,16.8,9.8,23.7,2.3,1.4,14.3,21.8,,4,2.8,6.7,0.101,,2,0.4,2.4,3.5
86,Boris Diaw\diawbo01,PF,27,CHA,82,2906,12.8,0.552,0.266,0.19,5.5,11.9,8.8,18.9,1.1,1.6,17.5,16.2,,2.4,3.8,6.2,0.103,,-0.1,0.9,0.8,2
87,Luke Ridnour\ridnolu01,PG,28,MIL,82,1759,17.7,0.57,0.264,0.204,1.5,8.1,4.6,31.9,1.6,0.3,12.4,22,,4,2.2,6.2,0.168,,1.7,0.5,2.2,1.8
88,Mike Conley\conlemi01,PG,22,MEM,80,2569,13.9,0.526,0.255,0.225,1.4,7.3,4.3,24.8,2.2,0.4,15.7,18.4,,2.6,1.3,4,0.074,,0,-0.6,-0.6,0.9
89,George Hill\hillge01,PG,23,SAS,78,2276,14.7,0.572,0.255,0.321,2.2,8.2,5.3,15.5,1.6,0.8,10.7,19,,4.1,2.6,6.7,0.142,,0,0.9,0.9,1.7
90,LeBron James\jamesle01,SF,25,CLE,76,2966,31.1,0.604,0.253,0.506,3,18.5,11.1,41.8,2.2,2,12.3,33.5,,13.3,5.2,18.5,0.299,,9.1,2.8,11.8,10.3
91,Joe Johnson\johnsjo02,SG,28,ATL,76,2886,19.3,0.538,0.253,0.194,3,11.4,7.1,22,1.5,0.1,8.8,26.3,,6,2.4,8.4,0.14,,3.4,-0.7,2.7,3.4
92,Corey Brewer\breweco01,SG,23,MIN,82,2482,12.1,0.502,0.25,0.27,3.1,9.6,6.3,12.5,2.4,0.9,13.4,21.5,,-0.4,1.4,1,0.02,,-2.1,-0.1,-2.2,-0.1
93,Willie Green\greenwi01,SG,28,PHI,73,1553,12.8,0.538,0.25,0.21,1.5,8.4,4.9,15.8,1.1,0.6,10.1,19.4,,1.8,0.3,2.2,0.067,,-0.7,-1.5,-2.2,-0.1
94,Lamar Odom\odomla01,PF,30,LAL,82,2585,15.9,0.533,0.246,0.273,8,26.5,17.3,15.6,1.5,1.7,15.3,17,,2.8,4.9,7.7,0.143,,0.7,1.8,2.5,2.9
95,Deron Williams\willide01,PG,25,UTA,76,2802,20.6,0.574,0.246,0.397,2.2,10.4,6.4,44.5,1.8,0.5,16.9,23.8,,7.4,3,10.3,0.177,,4.2,-0.4,3.8,4.1
96,Devin Harris\harride01,PG,26,NJN,64,2221,16.2,0.512,0.245,0.437,1.2,9.7,5.3,34.6,1.9,0.6,14.7,25.5,,1.5,1.2,2.7,0.057,,0.7,-1.5,-0.8,0.7
97,Richard Jefferson\jefferi01,SF,29,SAS,81,2520,13.1,0.551,0.241,0.37,2.7,13.6,8.3,9.6,0.9,1.1,10.4,18.3,,3,3,6,0.113,,-0.5,0.3,-0.2,1.2
98,Antawn Jamison\jamisan01,PF,33,TOT,66,2406,17.3,0.529,0.238,0.29,6.6,20.1,13.4,6.1,1.5,0.7,7.2,23.9,,3,2.8,5.8,0.115,,1.1,-0.9,0.2,1.3
99,Beno Udrih\udrihbe01,PG,27,SAC,79,2477,15.7,0.566,0.237,0.168,1.7,8.5,5.1,24.1,1.8,0.3,13.1,18.6,,4.2,1.3,5.5,0.107,,0.7,-0.2,0.4,1.5
100,Brad Miller\millebr01,C,33,CHI,82,1950,12.9,0.53,0.227,0.379,4.8,17.8,11.4,12.2,1.2,1.1,13.6,18.1,,1.5,2.5,4,0.098,,-1.4,0.5,-0.8,0.6
